filename,predicted_class,predicted_probability
test_images_1_test_image_0.png,T-shirt/top,80
test_images_1_test_image_1.png,Trouser,100
test_images_1_test_image_10.png,Dress,98
test_images_1_test_image_100.png,Ankle boot,99
test_images_1_test_image_101.png,Shirt,42
test_images_1_test_image_102.png,Ankle boot,99
test_images_1_test_image_103.png,Coat,39
test_images_1_test_image_104.png,Bag,99
test_images_1_test_image_105.png,Pullover,93
test_images_1_test_image_106.png,Dress,98
test_images_1_test_image_107.png,Bag,99
test_images_1_test_image_108.png,Pullover,98
test_images_1_test_image_109.png,Sneaker,99
test_images_1_test_image_11.png,Pullover,48
test_images_1_test_image_110.png,Sandal,99
test_images_1_test_image_111.png,Sandal,99
test_images_1_test_image_112.png,Dress,72
test_images_1_test_image_113.png,Pullover,79
test_images_1_test_image_114.png,Sneaker,99
test_images_1_test_image_115.png,Sandal,94
test_images_1_test_image_116.png,Shirt,57
test_images_1_test_image_117.png,Pullover,77
test_images_1_test_image_118.png,Sneaker,99
test_images_1_test_image_119.png,Dress,77
test_images_1_test_image_12.png,Coat,71
test_images_1_test_image_120.png,T-shirt/top,87
test_images_1_test_image_121.png,Sandal,99
test_images_1_test_image_122.png,Coat,61
test_images_1_test_image_123.png,Coat,99
test_images_1_test_image_124.png,Sneaker,99
test_images_1_test_image_125.png,T-shirt/top,96
test_images_1_test_image_126.png,Bag,96
test_images_1_test_image_127.png,Sandal,99
test_images_1_test_image_128.png,T-shirt/top,93
test_images_1_test_image_129.png,Dress,99
test_images_1_test_image_13.png,Shirt,99
test_images_1_test_image_130.png,Trouser,99
test_images_1_test_image_131.png,Sneaker,99
test_images_1_test_image_132.png,Ankle boot,69
test_images_1_test_image_133.png,Coat,98
test_images_1_test_image_134.png,Ankle boot,99
test_images_1_test_image_135.png,Shirt,94
test_images_1_test_image_136.png,Coat,97
test_images_1_test_image_137.png,Shirt,71
test_images_1_test_image_138.png,T-shirt/top,56
test_images_1_test_image_139.png,Coat,99
test_images_1_test_image_14.png,Bag,99
test_images_1_test_image_140.png,Dress,99
test_images_1_test_image_141.png,Dress,99
test_images_1_test_image_142.png,Dress,72
test_images_1_test_image_143.png,Pullover,83
test_images_1_test_image_144.png,Pullover,99
test_images_1_test_image_145.png,Shirt,79
test_images_1_test_image_146.png,T-shirt/top,66
test_images_1_test_image_147.png,T-shirt/top,93
test_images_1_test_image_148.png,Trouser,99
test_images_1_test_image_149.png,Dress,99
test_images_1_test_image_15.png,Sandal,99
test_images_1_test_image_150.png,Coat,97
test_images_1_test_image_151.png,Dress,95
test_images_1_test_image_152.png,Dress,99
test_images_1_test_image_153.png,Trouser,99
test_images_1_test_image_154.png,Ankle boot,99
test_images_1_test_image_155.png,Dress,39
test_images_1_test_image_156.png,Dress,99
test_images_1_test_image_157.png,Dress,63
test_images_1_test_image_158.png,Ankle boot,99
test_images_1_test_image_159.png,Sandal,99
test_images_1_test_image_16.png,Shirt,57
test_images_1_test_image_160.png,Shirt,93
test_images_1_test_image_161.png,Sneaker,99
test_images_1_test_image_162.png,Sneaker,99
test_images_1_test_image_163.png,Dress,99
test_images_1_test_image_164.png,Pullover,79
test_images_1_test_image_165.png,Coat,94
test_images_1_test_image_166.png,T-shirt/top,99
test_images_1_test_image_167.png,Pullover,67
test_images_1_test_image_168.png,Sneaker,99
test_images_1_test_image_169.png,Pullover,90
test_images_1_test_image_17.png,Dress,99
test_images_1_test_image_170.png,Pullover,93
test_images_1_test_image_171.png,Bag,100
test_images_1_test_image_172.png,Ankle boot,99
test_images_1_test_image_173.png,T-shirt/top,84
